Temps;Canal B
183,99231888;-0,00061037
184,07423888;-0,00061037
184,15615888;-0,00061037
184,23807888;-0,00061037
184,31999888;-0,00061037
184,40191888;-0,00061037
184,48383888;-0,00061037
184,56575888;-0,00061037
184,64767888;-0,00061037
184,72959888;-0,00061037
184,81151888;-0,00061037
184,89343888;-0,00061037
184,97535888;-0,00061037
185,05727888;0,09063997
185,13919887;-0,00061037
185,22111887;-0,00061037
185,30303887;-0,00061037
185,38495887;-0,00061037
185,46687887;-0,00061037
185,54879887;-0,00061037
185,63071887;-0,00061037
185,71263887;0,09063997
185,79455887;-0,00061037
185,87647887;-0,00061037
185,95839887;-0,00061037
186,04031887;-0,00061037
186,12223887;-0,00061037
186,20415887;-0,00061037
186,28607887;-0,00061037
186,36799887;-0,00061037
186,44991887;-0,00061037
186,53183887;-0,00061037
186,61375887;-0,00061037
186,69567887;-0,00061037
186,77759886;0,09063997
186,85951886;-0,00061037
186,94143886;-0,00061037
187,02335886;-0,00061037
187,10527886;-0,00061037
187,18719886;-0,00061037
187,26911886;-0,00061037
187,35103886;-0,00061037
187,43295886;-0,00061037
187,51487886;-0,00061037
187,59679886;-0,00061037
187,67871886;-0,00061037
187,76063886;-0,00061037
187,84255886;-0,00061037
187,92447886;-0,00061037
188,00639886;-0,00061037
188,08831886;-0,00061037
188,17023886;-0,00061037
188,25215886;-0,00061037
188,33407886;-0,00061037
188,41599885;-0,00061037
188,49791885;-0,00061037
188,57983885;-0,00061037
188,66175885;-0,00061037
188,74367885;-0,00061037
188,82559885;-0,00061037
188,90751885;-0,00061037
188,98943885;-0,00061037
189,07135885;-0,00061037
189,15327885;-0,00061037
189,23519885;-0,00061037
189,31711885;-0,00061037
189,39903885;-0,00061037
189,48095885;0,09063997
189,56287885;0,09063997
189,64479885;0,18158510
189,72671885;0,36378060
189,80863885;0,54597620
189,89055885;0,72817160
189,97247885;0,91036710
190,05439884;1,09256300
190,13631884;1,27475800
190,21823884;1,45695400
190,30015884;1,63914900
190,38207884;1,82165000
190,46399884;2,09479000
190,54591884;2,27698600
190,62783884;2,45918200
190,70975884;2,64168200
190,79167884;2,82387800
190,87359884;3,00607300
190,95551884;3,09701800
191,03743884;3,18826900
191,11935884;3,27951900
191,20127884;3,37046400
191,28319884;3,46171500
191,36511884;3,64391000
191,44703884;3,73485500
191,52895884;3,73485500
191,61087884;3,73485500
191,69279883;3,73485500
191,77471883;3,73485500
191,85663883;3,64391000
191,93855883;3,73485500
192,02047883;3,73485500
192,10239883;3,73485500
192,18431883;3,73485500
192,26623883;3,73485500
192,34815883;3,73485500
192,43007883;3,73485500
192,51199883;3,73485500
192,59391883;3,73485500
192,67583883;3,73485500
192,75775883;3,73485500
192,83967883;3,73485500
192,92159883;3,73485500
193,00351883;3,73485500
193,08543883;3,73485500
193,16735883;3,73485500
193,24927883;3,73485500
193,33119883;3,73485500
193,41311882;3,73485500
193,49503882;3,73485500
193,57695882;3,73485500
193,65887882;3,73485500
193,74079882;3,73485500
193,82271882;3,73485500
193,90463882;3,73485500
193,98655882;3,73485500
194,06847882;3,73485500
194,15039882;3,82610600
194,23231882;3,73485500
194,31423882;3,82610600
194,39615882;3,73485500
194,47807882;3,73485500
194,55999882;3,73485500
194,64191882;3,82610600
194,72383882;3,82610600
194,80575882;3,82610600
194,88767882;3,82610600
194,96959882;3,73485500
195,05151881;3,73485500
195,13343881;3,82610600
195,21535881;3,82610600
195,29727881;3,82610600
195,37919881;3,73485500
195,46111881;3,82610600
195,54303881;3,73485500
195,62495881;3,73485500
195,70687881;3,73485500
195,78879881;3,82610600
195,87071881;3,73485500
195,95263881;3,82610600
196,03455881;3,73485500
196,11647881;3,73485500
196,19839881;3,82610600
196,28031881;3,73485500
196,36223881;3,73485500
196,44415881;3,73485500
196,52607881;3,64391000
196,60799881;3,64391000
196,68991880;3,46171500
196,77183880;3,37046400
196,85375880;3,27951900
196,93567880;3,09701800
197,01759880;3,00607300
197,09951880;2,82387800
197,18143880;2,64168200
197,26335880;2,55043200
197,34527880;2,45918200
197,42719880;2,27698600
197,50911880;2,18604100
197,59103880;2,09479000
197,67295880;2,00384500
197,75487880;1,82165000
197,83679880;1,82165000
197,91871880;1,73039900
198,00063880;1,63914900
198,08255880;1,54820400
198,16447880;1,45695400
198,24639880;1,36600900
198,32831879;1,27475800
198,41023879;1,18381300
198,49215879;1,09256300
198,57407879;1,09256300
198,65599879;1,09256300
198,73791879;1,00131200
198,81983879;1,00131200
198,90175879;0,91036710
198,98367879;0,81911680
199,06559879;0,91036710
199,14751879;0,81911680
199,22943879;0,72817160
199,31135879;0,72817160
199,39327879;0,72817160
199,47519879;0,63692130
199,55711879;0,72817160
199,63903879;0,63692130
199,72095879;0,63692130
199,80287879;0,54597620
199,88479879;0,63692130
199,96671878;0,54597620
200,04863878;0,54597620
200,13055878;0,54597620
200,21247878;0,54597620
200,29439878;0,54597620
200,37631878;0,45472580
200,45823878;0,45472580
200,54015878;0,45472580
200,62207878;0,36378060
200,70399878;0,36378060
200,78591878;0,36378060
200,86783878;0,27283550
200,94975878;0,27283550
201,03167878;0,27283550
201,11359878;0,18158510
201,19551878;0,18158510
201,27743878;0,18158510
201,35935878;0,18158510
201,44127878;0,09063997
201,52319878;0,09063997
201,60511877;-0,00061037
201,68703877;-0,00061037
201,76895877;0,09063997
201,85087877;-0,00061037
201,93279877;-0,00061037
202,01471877;-0,00061037
202,09663877;-0,00061037
202,17855877;-0,00061037
202,26047877;-0,00061037
202,34239877;-0,00061037
202,42431877;-0,00061037
202,50623877;-0,00061037
202,58815877;-0,00061037
202,67007877;-0,00061037
202,75199877;-0,00061037
202,83391877;-0,00061037
202,91583877;-0,00061037
202,99775877;-0,00061037
203,07967877;-0,00061037
203,16159877;-0,00061037
203,24351876;-0,00061037
203,32543876;-0,00061037
203,40735876;-0,00061037
203,48927876;-0,00061037
203,57119876;-0,00061037
203,65311876;-0,00061037
203,73503876;-0,00061037
203,81695876;-0,00061037
203,89887876;-0,00061037
203,98079876;-0,00061037
204,06271876;-0,00061037
204,14463876;-0,00061037
204,22655876;-0,00061037
204,30847876;-0,00061037
204,39039876;-0,00061037
204,47231876;-0,00061037
204,55423876;-0,00061037
204,63615876;0,18158510
204,71807876;-0,00061037
204,79999876;-0,00061037
204,88191875;-0,00061037
204,96383875;-0,00061037
205,04575875;-0,00061037
205,12767875;-0,00061037
205,20959875;-0,00061037
205,29151875;-0,00061037
205,37343875;-0,00061037
205,45535875;-0,00061037
205,53727875;-0,00061037
205,61919875;-0,00061037
205,70111875;-0,00061037
205,78303875;-0,00061037
205,86495875;-0,00061037
205,94687875;-0,00061037
206,02879875;-0,00061037
206,11071875;-0,00061037
206,19263875;-0,00061037
206,27455875;-0,00061037
206,35647875;-0,00061037
206,43839875;-0,00061037
206,52031874;-0,00061037
206,60223874;-0,00061037
206,68415874;-0,00061037
206,76607874;-0,00061037
206,84799874;-0,00061037
206,92991874;-0,00061037
207,01183874;-0,09155553
207,09375874;-0,00061037
207,17567874;-0,09155553
207,25759874;-0,00061037
207,33951874;-0,00061037
207,42143874;-0,00061037
207,50335874;-0,00061037
207,58527874;-0,00061037
207,66719874;-0,00061037
207,74911874;-0,00061037
207,83103874;-0,00061037
207,91295874;-0,00061037
207,99487874;-0,00061037
208,07679874;-0,00061037
208,15871873;-0,00061037
208,24063873;-0,00061037
208,32255873;-0,00061037
208,40447873;-0,00061037
208,48639873;-0,00061037
208,56831873;-0,00061037
208,65023873;-0,00061037
208,73215873;-0,00061037
208,81407873;-0,00061037
208,89599873;-0,00061037
208,97791873;-0,00061037
209,05983873;-0,00061037
209,14175873;-0,00061037
209,22367873;-0,00061037
209,30559873;-0,00061037
209,38751873;-0,00061037
209,46943873;-0,00061037
209,55135873;-0,00061037
209,63327873;-0,00061037
209,71519873;-0,00061037
209,79711872;-0,00061037
209,87903872;-0,00061037
209,96095872;-0,00061037
210,04287872;-0,00061037
210,12479872;-0,00061037
210,20671872;-0,00061037
210,28863872;0,09063997
210,37055872;0,18158510
210,45247872;0,27283550
210,53439872;0,36378060
210,61631872;0,54597620
210,69823872;0,72817160
210,78015872;1,00131200
210,86207872;1,09256300
210,94399872;1,36600900
211,02591872;1,54820400
211,10783872;1,73039900
211,18975872;1,91259500
211,27167872;2,09479000
211,35359872;2,36823600
211,43551872;2,55043200
211,51743871;2,73262700
211,59935871;2,91482300
211,68127871;3,09701800
211,76319871;3,18826900
211,84511871;3,18826900
211,92703871;3,27951900
212,00895871;3,37046400
212,09087871;3,55266000
212,17279871;3,64391000
212,25471871;3,73485500
212,33663871;3,73485500
212,41855871;3,73485500
212,50047871;3,73485500
212,58239871;3,73485500
212,66431871;3,73485500
212,74623871;3,73485500
212,82815871;3,73485500
212,91007871;3,73485500
212,99199871;3,73485500
213,07391871;3,73485500
213,15583870;3,73485500
213,23775870;3,73485500
213,31967870;3,73485500
213,40159870;3,73485500
213,48351870;3,73485500
213,56543870;3,73485500
213,64735870;3,73485500
213,72927870;3,73485500
213,81119870;3,73485500
213,89311870;3,73485500
213,97503870;3,73485500
214,05695870;3,73485500
214,13887870;3,73485500
214,22079870;3,73485500
214,30271870;3,73485500
214,38463870;3,73485500
214,46655870;3,73485500
214,54847870;3,73485500
214,63039870;3,73485500
214,71231870;3,73485500
214,79423869;3,73485500
214,87615869;3,73485500
214,95807869;3,82610600
215,03999869;3,73485500
215,12191869;3,73485500
215,20383869;3,73485500
215,28575869;3,73485500
215,36767869;3,73485500
215,44959869;3,73485500
215,53151869;3,82610600
215,61343869;3,73485500
215,69535869;3,73485500
215,77727869;3,73485500
215,85919869;3,73485500
215,94111869;3,73485500
216,02303869;3,73485500
216,10495869;3,82610600
216,18687869;3,82610600
216,26879869;3,82610600
216,35071869;3,73485500
216,43263868;3,73485500
216,51455868;3,73485500
216,59647868;3,73485500
216,67839868;3,73485500
216,76031868;3,82610600
216,84223868;3,73485500
216,92415868;3,73485500
217,00607868;3,73485500
217,08799868;3,73485500
217,16991868;3,73485500
217,25183868;3,73485500
217,33375868;3,64391000
217,41567868;3,64391000
217,49759868;3,55266000
217,57951868;3,46171500
217,66143868;3,27951900
217,74335868;3,09701800
217,82527868;2,91482300
217,90719868;2,73262700
217,98911868;2,73262700
218,07103867;2,55043200
218,15295867;2,36823600
218,23487867;2,18604100
218,31679867;2,09479000
218,39871867;2,00384500
218,48063867;1,91259500
218,56255867;1,82165000
218,64447867;1,63914900
218,72639867;1,63914900
218,80831867;1,45695400
218,89023867;1,45695400
218,97215867;1,27475800
219,05407867;1,18381300
219,13599867;1,09256300
219,21791867;1,00131200
219,29983867;0,91036710
219,38175867;0,81911680
219,46367867;0,72817160
219,54559867;0,63692130
219,62751867;0,54597620
219,70943866;0,54597620
219,79135866;0,45472580
219,87327866;0,36378060
219,95519866;0,36378060
220,03711866;0,27283550
220,11903866;0,18158510
220,20095866;0,18158510
220,28287866;0,18158510
220,36479866;0,09063997
220,44671866;0,09063997
220,52863866;0,09063997
220,61055866;0,09063997
220,69247866;-0,00061037
220,77439866;-0,00061037
220,85631866;-0,00061037
220,93823866;0,09063997
221,02015866;0,09063997
221,10207866;0,09063997
221,18399866;-0,00061037
221,26591866;-0,00061037
221,34783865;-0,00061037
221,42975865;-0,00061037
221,51167865;-0,00061037
221,59359865;0,09063997
221,67551865;-0,00061037
221,75743865;-0,00061037
221,83935865;-0,00061037
221,92127865;-0,00061037
222,00319865;-0,00061037
222,08511865;-0,00061037
222,16703865;-0,00061037
222,24895865;-0,00061037
222,33087865;-0,00061037
222,41279865;-0,00061037
222,49471865;-0,00061037
222,57663865;-0,00061037
222,65855865;-0,00061037
222,74047865;-0,00061037
222,82239865;-0,00061037
222,90431865;-0,00061037
222,98623864;-0,00061037
223,06815864;-0,00061037
223,15007864;-0,00061037
223,23199864;-0,00061037
223,31391864;-0,00061037
223,39583864;-0,00061037
223,47775864;-0,00061037
223,55967864;-0,00061037
223,64159864;-0,00061037
223,72351864;-0,00061037
223,80543864;-0,00061037
223,88735864;-0,00061037
223,96927864;-0,00061037
224,05119864;-0,00061037
224,13311864;-0,00061037
224,21503864;-0,00061037
224,29695864;-0,00061037
224,37887864;-0,00061037
224,46079864;-0,00061037
224,54271864;0,27283550
224,62463863;0,18158510
224,70655863;0,09063997
224,78847863;0,09063997
224,87039863;-0,00061037
224,95231863;-0,00061037
225,03423863;-0,00061037
225,11615863;-0,00061037
225,19807863;-0,00061037
225,27999863;-0,00061037
225,36191863;0,09063997
225,44383863;-0,00061037
225,52575863;-0,00061037
225,60767863;-0,00061037
225,68959863;-0,00061037
225,77151863;-0,00061037
225,85343863;-0,00061037
225,93535863;-0,00061037
226,01727863;-0,00061037
226,09919863;-0,00061037
226,18111863;-0,00061037
226,26303862;-0,00061037
226,34495862;0,09063997
226,42687862;-0,00061037
226,50879862;-0,00061037
226,59071862;0,09063997
226,67263862;-0,00061037
226,75455862;0,09063997
226,83647862;-0,00061037
226,91839862;-0,00061037
227,00031862;-0,00061037
227,08223862;-0,00061037
227,16415862;-0,00061037
227,24607862;-0,00061037
227,32799862;0,09063997
227,40991862;-0,00061037
227,49183862;-0,00061037
227,57375862;-0,00061037
227,65567862;-0,00061037
227,73759862;-0,00061037
227,81951862;-0,00061037
227,90143861;-0,00061037
227,98335861;-0,00061037
228,06527861;-0,00061037
228,14719861;-0,00061037
228,22911861;-0,00061037
228,31103861;-0,00061037
228,39295861;-0,00061037
228,47487861;-0,00061037
228,55679861;-0,00061037
228,63871861;-0,00061037
228,72063861;-0,00061037
228,80255861;-0,00061037
228,88447861;-0,00061037
228,96639861;-0,00061037
229,04831861;-0,00061037
229,13023861;-0,00061037
229,21215861;-0,00061037
229,29407861;-0,00061037
229,37599861;-0,00061037
229,45791861;0,09063997
229,53983860;0,09063997
229,62175860;-0,00061037
229,70367860;0,18158510
229,78559860;0,18158510
229,86751860;0,36378060
229,94943860;0,54597620
230,03135860;0,63692130
230,11327860;0,81911680
230,19519860;1,00131200
230,27711860;1,27475800
230,35903860;1,45695400
230,44095860;1,63914900
230,52287860;1,82165000
230,60479860;2,00384500
230,68671860;2,18604100
230,76863860;2,36823600
230,85055860;2,55043200
230,93247860;2,82387800
231,01439860;3,00607300
231,09631860;3,09701800
231,17823860;3,18826900
231,26015859;3,18826900
231,34207859;3,27951900
231,42399859;3,46171500
231,50591859;3,64391000
231,58783859;3,73485500
231,66975859;3,73485500
231,75167859;3,73485500
231,83359859;3,73485500
231,91551859;3,73485500
231,99743859;3,73485500
232,07935859;3,64391000
232,16127859;3,73485500
232,24319859;3,73485500
232,32511859;3,73485500
232,40703859;3,64391000
232,48895859;3,64391000
232,57087859;3,73485500
232,65279859;3,73485500
232,73471859;3,73485500
232,81663859;3,73485500
232,89855858;3,73485500
232,98047858;3,73485500
233,06239858;3,73485500
233,14431858;3,73485500
233,22623858;3,73485500
233,30815858;3,73485500
233,39007858;3,73485500
233,47199858;3,73485500
233,55391858;3,73485500
233,63583858;3,73485500
233,71775858;3,73485500
233,79967858;3,82610600
233,88159858;3,73485500
233,96351858;3,82610600
234,04543858;3,73485500
234,12735858;3,73485500
234,20927858;3,82610600
234,29119858;3,82610600
234,37311858;3,73485500
234,45503858;3,82610600
234,53695857;3,73485500
234,61887857;3,82610600
234,70079857;3,82610600
234,78271857;3,73485500
234,86463857;3,73485500
234,94655857;3,73485500
235,02847857;3,73485500
235,11039857;3,73485500
235,19231857;3,82610600
235,27423857;3,73485500
235,35615857;3,82610600
235,43807857;3,82610600
235,51999857;3,73485500
235,60191857;3,82610600
235,68383857;3,73485500
235,76575857;3,82610600
235,84767857;3,73485500
235,92959857;3,73485500
236,01151857;3,82610600
236,09343857;3,73485500
236,17535856;3,73485500
236,25727856;3,82610600
236,33919856;3,73485500
236,42111856;3,82610600
236,50303856;3,73485500
236,58495856;3,73485500
236,66687856;3,73485500
236,74879856;3,73485500
236,83071856;3,64391000
236,91263856;3,64391000
236,99455856;3,55266000
237,07647856;3,37046400
237,15839856;3,27951900
237,24031856;3,09701800
237,32223856;2,91482300
237,40415856;2,82387800
237,48607856;2,64168200
237,56799856;2,55043200
237,64991856;2,36823600
237,73183856;2,27698600
237,81375855;2,18604100
237,89567855;2,00384500
237,97759855;1,91259500
238,05951855;1,82165000
238,14143855;1,73039900
238,22335855;1,63914900
238,30527855;1,54820400
238,38719855;1,45695400
238,46911855;1,27475800
238,55103855;1,18381300
238,63295855;1,09256300
238,71487855;1,00131200
238,79679855;0,91036710
238,87871855;0,81911680
238,96063855;0,72817160
239,04255855;0,63692130
239,12447855;0,54597620
239,20639855;0,45472580
239,28831855;0,45472580
239,37023855;0,36378060
239,45215854;0,27283550
239,53407854;0,18158510
239,61599854;0,18158510
239,69791854;0,18158510
239,77983854;0,09063997
239,86175854;0,09063997
239,94367854;0,09063997
240,02559854;0,09063997
240,10751854;-0,00061037
240,18943854;-0,00061037
240,27135854;-0,00061037
240,35327854;-0,00061037
240,43519854;-0,00061037
240,51711854;-0,00061037
240,59903854;-0,00061037
240,68095854;-0,00061037
240,76287854;-0,00061037
240,84479854;-0,00061037
240,92671854;-0,00061037
241,00863854;-0,00061037
241,09055853;-0,00061037
241,17247853;-0,00061037
241,25439853;-0,00061037
241,33631853;-0,00061037
241,41823853;-0,00061037
241,50015853;-0,00061037
241,58207853;-0,00061037
241,66399853;-0,00061037
241,74591853;-0,00061037
241,82783853;-0,00061037
241,90975853;-0,00061037
241,99167853;-0,00061037
242,07359853;-0,00061037
242,15551853;-0,00061037
242,23743853;-0,00061037
242,31935853;-0,00061037
242,40127853;-0,00061037
242,48319853;-0,00061037
242,56511853;-0,00061037
242,64703853;-0,00061037
242,72895852;-0,00061037
242,81087852;-0,00061037
242,89279852;-0,00061037
242,97471852;-0,00061037
243,05663852;-0,00061037
243,13855852;-0,00061037
243,22047852;-0,00061037
243,30239852;-0,00061037
243,38431852;-0,00061037
243,46623852;-0,00061037
243,54815852;-0,00061037
243,63007852;-0,00061037
243,71199852;-0,00061037
243,79391852;-0,00061037
243,87583852;-0,00061037
243,95775852;-0,00061037
244,03967852;-0,00061037
244,12159852;-0,00061037
244,20351852;-0,00061037
244,28543852;-0,00061037
244,36735851;0,09063997
244,44927851;-0,00061037
244,53119851;-0,00061037
244,61311851;-0,00061037
244,69503851;-0,00061037
244,77695851;0,09063997
244,85887851;-0,00061037
244,94079851;-0,00061037
245,02271851;-0,00061037
245,10463851;-0,00061037
245,18655851;-0,00061037
245,26847851;-0,00061037
245,35039851;-0,00061037
245,43231851;-0,00061037
245,51423851;-0,00061037
245,59615851;-0,00061037
245,67807851;-0,00061037
245,75999851;-0,00061037
245,84191851;-0,00061037
245,92383851;-0,00061037
246,00575850;-0,00061037
246,08767850;-0,00061037
246,16959850;-0,00061037
246,25151850;-0,00061037
246,33343850;-0,00061037
246,41535850;-0,00061037
246,49727850;0,09063997
246,57919850;-0,00061037
246,66111850;-0,00061037
246,74303850;-0,00061037
246,82495850;-0,00061037
246,90687850;-0,00061037
246,98879850;-0,00061037
247,07071850;0,09063997
247,15263850;-0,00061037
247,23455850;-0,00061037
247,31647850;0,09063997
247,39839850;0,09063997
247,48031850;-0,00061037
247,56223850;-0,00061037
247,64415849;-0,00061037
247,72607849;-0,00061037
247,80799849;-0,00061037
247,88991849;-0,00061037
247,97183849;-0,00061037
248,05375849;-0,00061037
248,13567849;-0,00061037
248,21759849;-0,00061037
248,29951849;-0,00061037
248,38143849;-0,00061037
248,46335849;-0,00061037
248,54527849;-0,00061037
248,62719849;-0,00061037
248,70911849;-0,00061037
248,79103849;-0,00061037
248,87295849;-0,00061037
248,95487849;-0,00061037
249,03679849;-0,00061037
249,11871849;0,09063997
249,20063849;0,09063997
249,28255848;0,18158510
249,36447848;0,18158510
249,44639848;0,36378060
249,52831848;0,54597620
249,61023848;0,63692130
249,69215848;0,81911680
249,77407848;1,09256300
249,85599848;1,27475800
249,93791848;1,45695400
250,01983848;1,63914900
250,10175848;1,82165000
250,18367848;2,00384500
250,26559848;2,18604100
250,34751848;2,45918200
250,42943848;2,55043200
250,51135848;2,82387800
250,59327848;3,09701800
250,67519848;3,09701800
250,75711848;3,18826900
250,83903848;3,27951900
250,92095848;3,27951900
251,00287847;3,46171500
251,08479847;3,64391000
251,16671847;3,73485500
251,24863847;3,73485500
251,33055847;3,73485500
251,41247847;3,73485500
251,49439847;3,73485500
251,57631847;3,73485500
251,65823847;3,73485500
251,74015847;3,64391000
251,82207847;3,64391000
251,90399847;3,73485500
251,98591847;3,73485500
252,06783847;3,73485500
252,14975847;3,73485500
252,23167847;3,73485500
252,31359847;3,73485500
252,39551847;3,73485500
252,47743847;3,73485500
252,55935847;3,73485500
252,64127846;3,73485500
252,72319846;3,73485500
252,80511846;3,73485500
252,88703846;3,73485500
252,96895846;3,73485500
253,05087846;3,73485500
253,13279846;3,73485500
253,21471846;3,73485500
253,29663846;3,73485500
253,37855846;3,73485500
253,46047846;3,82610600
253,54239846;3,73485500
253,62431846;3,82610600
253,70623846;3,82610600
253,78815846;3,73485500
253,87007846;3,73485500
253,95199846;3,73485500
254,03391846;3,73485500
254,11583846;3,73485500
254,19775846;3,73485500
254,27967845;3,73485500
254,36159845;3,73485500
254,44351845;3,73485500
254,52543845;3,82610600
254,60735845;3,82610600
254,68927845;3,82610600
254,77119845;3,82610600
254,85311845;3,73485500
254,93503845;3,73485500
255,01695845;3,82610600
255,09887845;3,82610600
255,18079845;3,73485500
255,26271845;3,73485500
255,34463845;3,73485500
255,42655845;3,73485500
255,50847845;3,73485500
255,59039845;3,73485500
255,67231845;3,73485500
255,75423845;3,82610600
255,83615845;3,82610600
255,91807844;3,73485500
255,99999844;3,73485500
256,08191844;3,82610600
256,16383844;3,73485500
256,24575844;3,73485500
256,32767844;3,73485500
256,40959844;3,64391000
256,49151844;3,64391000
256,57343844;3,55266000
256,65535844;3,46171500
256,73727844;3,27951900
256,81919844;3,18826900
256,90111844;3,00607300
256,98303844;2,91482300
257,06495844;2,73262700
257,14687844;2,64168200
257,22879844;2,45918200
257,31071844;2,36823600
257,39263844;2,27698600
257,47455844;2,18604100
257,55647843;2,00384500
257,63839843;1,91259500
257,72031843;1,82165000
257,80223843;1,82165000
257,88415843;1,63914900
257,96607843;1,63914900
258,04799843;1,54820400
258,12991843;1,45695400
258,21183843;1,36600900
258,29375843;1,27475800
258,37567843;1,18381300
258,45759843;1,09256300
258,53951843;1,09256300
258,62143843;1,00131200
258,70335843;0,91036710
258,78527843;0,91036710
258,86719843;0,91036710
258,94911843;0,81911680
259,03103843;0,81911680
259,11295843;0,72817160
259,19487842;0,72817160
259,27679842;0,72817160
259,35871842;0,63692130
259,44063842;0,63692130
259,52255842;0,63692130
259,60447842;0,54597620
259,68639842;0,54597620
259,76831842;0,54597620
259,85023842;0,45472580
259,93215842;0,45472580
260,01407842;0,45472580
260,09599842;0,36378060
260,17791842;0,36378060
260,25983842;0,36378060
260,34175842;0,36378060
260,42367842;0,18158510
260,50559842;0,27283550
260,58751842;0,18158510
260,66943842;0,18158510
260,75135842;0,18158510
260,83327841;0,09063997
260,91519841;0,09063997
260,99711841;0,09063997
261,07903841;0,09063997
261,16095841;-0,00061037
261,24287841;-0,00061037
261,32479841;-0,00061037
261,40671841;0,09063997
261,48863841;-0,00061037
261,57055841;-0,00061037
261,65247841;-0,00061037
261,73439841;-0,00061037
261,81631841;-0,00061037
261,89823841;-0,00061037
261,98015841;-0,00061037
262,06207841;-0,00061037
262,14399841;-0,00061037
262,22591841;-0,00061037
262,30783841;-0,00061037
262,38975841;-0,00061037
262,47167840;-0,00061037
262,55359840;-0,00061037
262,63551840;-0,00061037
262,71743840;-0,00061037
262,79935840;-0,00061037
262,88127840;-0,00061037
262,96319840;-0,00061037
263,04511840;-0,00061037
263,12703840;-0,00061037
263,20895840;-0,00061037
263,29087840;-0,00061037
263,37279840;-0,00061037
263,45471840;-0,00061037
263,53663840;-0,00061037
263,61855840;-0,00061037
263,70047840;-0,00061037
263,78239840;-0,00061037
263,86431840;-0,00061037
263,94623840;-0,00061037
264,02815840;-0,00061037
264,11007839;0,09063997
264,19199839;-0,00061037
264,27391839;-0,00061037
264,35583839;-0,00061037
264,43775839;-0,00061037
264,51967839;-0,00061037
264,60159839;-0,00061037
264,68351839;-0,00061037
264,76543839;-0,00061037
264,84735839;-0,00061037
264,92927839;0,27283550
265,01119839;-0,00061037
265,09311839;-0,00061037
265,17503839;-0,00061037
265,25695839;-0,00061037
265,33887839;-0,00061037
265,42079839;-0,00061037
265,50271839;-0,00061037
265,58463839;-0,00061037
265,66655839;-0,00061037
265,74847838;-0,00061037
265,83039838;-0,00061037
265,91231838;-0,00061037
265,99423838;-0,00061037
266,07615838;-0,00061037
266,15807838;-0,00061037
266,23999838;-0,00061037
266,32191838;-0,00061037
266,40383838;-0,00061037
266,48575838;-0,00061037
266,56767838;-0,00061037
266,64959838;-0,00061037
266,73151838;-0,00061037
266,81343838;-0,00061037
266,89535838;-0,00061037
266,97727838;-0,00061037
267,05919838;-0,00061037
267,14111838;-0,00061037
267,22303838;-0,00061037
267,30495838;-0,00061037
267,38687837;-0,00061037
267,46879837;-0,00061037
267,55071837;-0,00061037
267,63263837;-0,00061037
267,71455837;-0,00061037
267,79647837;-0,00061037
267,87839837;-0,00061037
267,96031837;-0,00061037
268,04223837;-0,00061037
268,12415837;-0,00061037
268,20607837;-0,00061037
268,28799837;-0,00061037
268,36991837;-0,00061037
268,45183837;-0,00061037
268,53375837;-0,00061037
268,61567837;-0,00061037
268,69759837;-0,00061037
268,77951837;-0,00061037
268,86143837;-0,00061037
268,94335837;-0,00061037
269,02527837;-0,00061037
269,10719836;-0,00061037
269,18911836;-0,00061037
269,27103836;-0,00061037
269,35295836;-0,00061037
269,43487836;-0,00061037
269,51679836;-0,00061037
269,59871836;-0,00061037
269,68063836;-0,00061037
269,76255836;-0,00061037
269,84447836;-0,00061037
269,92639836;-0,00061037
270,00831836;-0,00061037
270,09023836;-0,00061037
270,17215836;-0,00061037
270,25407836;0,09063997
270,33599836;0,18158510
270,41791836;0,18158510
270,49983836;0,36378060
270,58175836;0,54597620
270,66367836;0,72817160
270,74559835;0,91036710
270,82751835;1,09256300
270,90943835;1,27475800
270,99135835;1,45695400
271,07327835;1,63914900
271,15519835;1,82165000
271,23711835;2,00384500
271,31903835;2,18604100
271,40095835;2,36823600
271,48287835;2,64168200
271,56479835;2,82387800
271,64671835;3,00607300
271,72863835;3,09701800
271,81055835;3,18826900
271,89247835;3,27951900
271,97439835;3,27951900
272,05631835;3,46171500
272,13823835;3,64391000
272,22015835;3,73485500
272,30207835;3,73485500
272,38399834;3,82610600
272,46591834;3,73485500
272,54783834;3,73485500
272,62975834;3,73485500
272,71167834;3,73485500
272,79359834;3,64391000
272,87551834;3,64391000
272,95743834;3,73485500
273,03935834;3,73485500
273,12127834;3,73485500
273,20319834;3,73485500
273,28511834;3,73485500
273,36703834;3,73485500
273,44895834;3,73485500
273,53087834;3,73485500
273,61279834;3,73485500
273,69471834;3,73485500
273,77663834;3,73485500
273,85855834;3,73485500
273,94047834;3,73485500
274,02239833;3,73485500
274,10431833;3,73485500
274,18623833;3,82610600
274,26815833;3,73485500
274,35007833;3,73485500
274,43199833;3,73485500
274,51391833;3,73485500
274,59583833;3,73485500
274,67775833;3,82610600
274,75967833;3,73485500
274,84159833;3,73485500
274,92351833;3,73485500
275,00543833;3,73485500
275,08735833;3,73485500
275,16927833;3,64391000
275,25119833;3,82610600
275,33311833;3,82610600
275,41503833;3,82610600
275,49695833;3,73485500
275,57887833;3,82610600
275,66079832;3,82610600
275,74271832;3,82610600
275,82463832;3,82610600
275,90655832;3,73485500
275,98847832;3,73485500
276,07039832;3,82610600
276,15231832;3,82610600
