Temps;Canal B
275,08735833;-0,00061037
275,16927833;-0,00061037
275,25119833;-0,00061037
275,33311833;-0,00061037
275,41503833;-0,00061037
275,49695833;-0,00061037
275,57887833;-0,00061037
275,66079832;-0,00061037
275,74271832;-0,00061037
275,82463832;-0,00061037
275,90655832;-0,00061037
275,98847832;-0,00061037
276,07039832;-0,00061037
276,15231832;-0,00061037
276,23423832;-0,00061037
276,31615832;-0,00061037
276,39807832;-0,00061037
276,47999832;-0,00061037
276,56191832;-0,00061037
276,64383832;-0,00061037
276,72575832;-0,00061037
276,80767832;-0,00061037
276,88959832;-0,00061037
276,97151832;-0,00061037
277,05343832;-0,00061037
277,13535832;-0,00061037
277,21727832;-0,00061037
277,29919831;-0,00061037
277,38111831;-0,00061037
277,46303831;-0,00061037
277,54495831;-0,00061037
277,62687831;-0,00061037
277,70879831;-0,00061037
277,79071831;-0,00061037
277,87263831;-0,00061037
277,95455831;-0,00061037
278,03647831;-0,00061037
278,11839831;-0,00061037
278,20031831;-0,00061037
278,28223831;-0,00061037
278,36415831;-0,00061037
278,44607831;-0,00061037
278,52799831;-0,00061037
278,60991831;-0,00061037
278,69183831;-0,00061037
278,77375831;-0,00061037
278,85567831;-0,00061037
278,93759830;-0,00061037
279,01951830;-0,00061037
279,10143830;-0,00061037
279,18335830;-0,00061037
279,26527830;-0,00061037
279,34719830;-0,00061037
279,42911830;-0,00061037
279,51103830;-0,00061037
279,59295830;-0,00061037
279,67487830;-0,00061037
279,75679830;-0,00061037
279,83871830;-0,00061037
279,92063830;0,09063997
280,00255830;0,09063997
280,08447830;0,27283550
280,16639830;0,36378060
280,24831830;0,54597620
280,33023830;0,72817160
280,41215830;0,81911680
280,49407830;1,00131200
280,57599829;1,18381300
280,65791829;1,27475800
280,73983829;1,45695400
280,82175829;1,63914900
280,90367829;1,73039900
280,98559829;1,91259500
281,06751829;2,00384500
281,14943829;2,09479000
281,23135829;2,27698600
281,31327829;2,45918200
281,39519829;2,55043200
281,47711829;2,55043200
281,55903829;2,55043200
281,64095829;2,55043200
281,72287829;2,55043200
281,80479829;2,64168200
281,88671829;2,73262700
281,96863829;2,82387800
282,05055829;2,91482300
282,13247829;3,00607300
282,21439828;3,09701800
282,29631828;3,18826900
282,37823828;3,27951900
282,46015828;3,37046400
282,54207828;3,37046400
282,62399828;3,46171500
282,70591828;3,46171500
282,78783828;3,55266000
282,86975828;3,55266000
282,95167828;3,55266000
283,03359828;3,64391000
283,11551828;3,55266000
283,19743828;3,64391000
283,27935828;3,64391000
283,36127828;3,64391000
283,44319828;3,64391000
283,52511828;3,64391000
283,60703828;3,64391000
283,68895828;3,64391000
283,77087828;3,64391000
283,85279827;3,64391000
283,93471827;3,64391000
284,01663827;3,64391000
284,09855827;3,64391000
284,18047827;3,64391000
284,26239827;3,64391000
284,34431827;3,64391000
284,42623827;3,64391000
284,50815827;3,64391000
284,59007827;3,64391000
284,67199827;3,64391000
284,75391827;3,64391000
284,83583827;3,64391000
284,91775827;3,64391000
284,99967827;3,64391000
285,08159827;3,64391000
285,16351827;3,64391000
285,24543827;3,64391000
285,32735827;3,64391000
285,40927827;3,64391000
285,49119826;3,64391000
285,57311826;3,64391000
285,65503826;3,55266000
285,73695826;3,46171500
285,81887826;3,37046400
285,90079826;3,27951900
285,98271826;3,27951900
286,06463826;3,18826900
286,14655826;3,09701800
286,22847826;3,09701800
286,31039826;3,00607300
286,39231826;2,91482300
286,47423826;2,82387800
286,55615826;2,73262700
286,63807826;2,64168200
286,71999826;2,55043200
286,80191826;2,45918200
286,88383826;2,45918200
286,96575826;2,36823600
287,04767826;2,27698600
287,12959825;2,18604100
287,21151825;2,18604100
287,29343825;2,09479000
287,37535825;2,00384500
287,45727825;2,00384500
287,53919825;1,91259500
287,62111825;1,82165000
287,70303825;1,82165000
287,78495825;1,73039900
287,86687825;1,73039900
287,94879825;1,63914900
288,03071825;1,63914900
288,11263825;1,54820400
288,19455825;1,45695400
288,27647825;1,45695400
288,35839825;1,36600900
288,44031825;1,36600900
288,52223825;1,27475800
288,60415825;1,27475800
288,68607825;1,18381300
288,76799825;1,18381300
288,84991824;1,09256300
288,93183824;1,09256300
289,01375824;1,09256300
289,09567824;1,00131200
289,17759824;1,00131200
289,25951824;0,91036710
289,34143824;0,91036710
289,42335824;0,81911680
289,50527824;0,72817160
289,58719824;0,72817160
289,66911824;0,72817160
289,75103824;0,63692130
289,83295824;0,63692130
289,91487824;0,63692130
289,99679824;0,63692130
290,07871824;0,54597620
290,16063824;0,54597620
290,24255824;0,54597620
290,32447824;0,45472580
290,40639824;0,45472580
290,48831823;0,45472580
290,57023823;0,36378060
290,65215823;0,36378060
290,73407823;0,36378060
290,81599823;0,27283550
290,89791823;0,27283550
290,97983823;0,27283550
291,06175823;0,18158510
291,14367823;0,18158510
291,22559823;0,18158510
291,30751823;0,18158510
291,38943823;0,18158510
291,47135823;0,09063997
291,55327823;0,09063997
291,63519823;-0,00061037
291,71711823;-0,00061037
291,79903823;-0,00061037
291,88095823;0,09063997
291,96287823;-0,00061037
292,04479823;-0,00061037
292,12671822;-0,00061037
292,20863822;-0,00061037
292,29055822;-0,00061037
292,37247822;0,09063997
292,45439822;-0,00061037
292,53631822;-0,00061037
292,61823822;-0,00061037
292,70015822;-0,00061037
292,78207822;0,09063997
292,86399822;-0,00061037
292,94591822;-0,00061037
293,02783822;-0,00061037
293,10975822;-0,00061037
293,19167822;-0,00061037
293,27359822;-0,00061037
293,35551822;-0,00061037
293,43743822;-0,00061037
293,51935822;-0,00061037
293,60127822;-0,00061037
293,68319822;-0,00061037
293,76511821;-0,00061037
293,84703821;-0,00061037
293,92895821;-0,00061037
294,01087821;-0,00061037
294,09279821;-0,00061037
294,17471821;-0,00061037
294,25663821;-0,00061037
294,33855821;-0,00061037
294,42047821;-0,00061037
294,50239821;-0,00061037
294,58431821;-0,00061037
294,66623821;-0,00061037
294,74815821;-0,00061037
294,83007821;-0,00061037
294,91199821;-0,00061037
294,99391821;-0,00061037
295,07583821;-0,00061037
295,15775821;-0,00061037
295,23967821;-0,00061037
295,32159821;-0,00061037
295,40351820;-0,00061037
295,48543820;-0,00061037
295,56735820;-0,00061037
295,64927820;-0,00061037
295,73119820;-0,00061037
295,81311820;-0,00061037
295,89503820;-0,00061037
295,97695820;-0,00061037
296,05887820;-0,00061037
296,14079820;-0,00061037
296,22271820;-0,00061037
296,30463820;-0,00061037
296,38655820;-0,00061037
296,46847820;-0,00061037
296,55039820;-0,00061037
296,63231820;-0,00061037
296,71423820;-0,00061037
296,79615820;-0,00061037
296,87807820;-0,00061037
296,95999820;-0,00061037
297,04191819;-0,00061037
297,12383819;-0,00061037
297,20575819;-0,00061037
297,28767819;0,09063997
297,36959819;-0,00061037
297,45151819;-0,00061037
297,53343819;-0,00061037
297,61535819;-0,00061037
297,69727819;-0,00061037
297,77919819;-0,00061037
297,86111819;-0,00061037
297,94303819;-0,00061037
298,02495819;-0,00061037
298,10687819;-0,00061037
298,18879819;-0,00061037
298,27071819;-0,00061037
298,35263819;-0,00061037
298,43455819;-0,00061037
298,51647819;-0,00061037
298,59839819;-0,00061037
298,68031818;-0,00061037
298,76223818;-0,00061037
298,84415818;-0,00061037
298,92607818;-0,00061037
299,00799818;-0,00061037
299,08991818;-0,00061037
299,17183818;-0,00061037
299,25375818;-0,00061037
299,33567818;-0,00061037
299,41759818;-0,00061037
299,49951818;-0,00061037
299,58143818;-0,00061037
299,66335818;-0,00061037
299,74527818;-0,00061037
299,82719818;-0,00061037
299,90911818;-0,00061037
299,99103818;-0,00061037
300,07295818;-0,00061037
300,15487818;-0,00061037
300,23679818;-0,00061037
300,31871817;-0,00061037
300,40063817;-0,00061037
300,48255817;-0,00061037
300,56447817;-0,00061037
300,64639817;-0,00061037
300,72831817;-0,00061037
300,81023817;-0,00061037
300,89215817;-0,00061037
300,97407817;-0,00061037
301,05599817;-0,00061037
301,13791817;-0,00061037
301,21983817;-0,00061037
301,30175817;-0,00061037
301,38367817;-0,00061037
301,46559817;-0,00061037
301,54751817;-0,00061037
301,62943817;-0,00061037
301,71135817;-0,00061037
301,79327817;-0,00061037
301,87519817;-0,00061037
301,95711816;-0,00061037
302,03903816;-0,00061037
302,12095816;-0,00061037
302,20287816;-0,00061037
302,28479816;-0,00061037
302,36671816;-0,00061037
302,44863816;-0,00061037
302,53055816;-0,00061037
302,61247816;-0,00061037
302,69439816;-0,00061037
302,77631816;-0,00061037
302,85823816;-0,00061037
302,94015816;-0,00061037
303,02207816;-0,00061037
303,10399816;-0,00061037
303,18591816;-0,00061037
303,26783816;0,09063997
303,34975816;-0,00061037
303,43167816;-0,00061037
303,51359816;-0,00061037
303,59551815;-0,00061037
303,67743815;0,18158510
303,75935815;0,36378060
303,84127815;0,54597620
303,92319815;0,63692130
304,00511815;0,72817160
304,08703815;0,91036710
304,16895815;1,09256300
304,25087815;1,18381300
304,33279815;1,36600900
304,41471815;1,54820400
304,49663815;1,63914900
304,57855815;1,73039900
304,66047815;1,82165000
304,74239815;2,00384500
304,82431815;2,09479000
304,90623815;2,18604100
304,98815815;2,27698600
305,07007815;2,36823600
305,15199815;2,36823600
305,23391814;2,36823600
305,31583814;2,36823600
305,39775814;2,36823600
305,47967814;2,45918200
305,56159814;2,55043200
305,64351814;2,55043200
305,72543814;2,73262700
305,80735814;2,73262700
305,88927814;2,82387800
305,97119814;2,91482300
306,05311814;3,00607300
306,13503814;3,09701800
306,21695814;3,18826900
306,29887814;3,18826900
306,38079814;3,27951900
306,46271814;3,27951900
306,54463814;3,27951900
306,62655814;3,27951900
306,70847814;3,37046400
306,79039814;3,37046400
306,87231813;3,46171500
306,95423813;3,46171500
307,03615813;3,46171500
307,11807813;3,46171500
307,19999813;3,46171500
307,28191813;3,46171500
307,36383813;3,46171500
307,44575813;3,46171500
307,52767813;3,46171500
307,60959813;3,46171500
307,69151813;3,46171500
307,77343813;3,46171500
307,85535813;3,37046400
307,93727813;3,37046400
308,01919813;3,37046400
308,10111813;3,37046400
308,18303813;3,27951900
308,26495813;3,27951900
308,34687813;3,27951900
308,42879813;3,27951900
308,51071813;3,18826900
308,59263812;3,18826900
308,67455812;3,09701800
308,75647812;3,09701800
308,83839812;3,09701800
308,92031812;3,00607300
309,00223812;3,00607300
309,08415812;3,00607300
309,16607812;2,91482300
309,24799812;2,91482300
309,32991812;2,82387800
309,41183812;2,82387800
309,49375812;2,82387800
309,57567812;2,82387800
309,65759812;2,82387800
309,73951812;2,73262700
309,82143812;2,64168200
309,90335812;2,55043200
309,98527812;2,55043200
310,06719812;2,45918200
310,14911812;2,36823600
310,23103811;2,27698600
310,31295811;2,27698600
310,39487811;2,18604100
310,47679811;2,18604100
310,55871811;2,09479000
310,64063811;2,00384500
310,72255811;1,91259500
310,80447811;1,91259500
310,88639811;1,82165000
310,96831811;1,82165000
311,05023811;1,73039900
311,13215811;1,73039900
311,21407811;1,63914900
311,29599811;1,63914900
311,37791811;1,54820400
311,45983811;1,45695400
311,54175811;1,45695400
311,62367811;1,45695400
311,70559811;1,36600900
311,78751811;1,27475800
311,86943810;1,36600900
311,95135810;1,27475800
312,03327810;1,18381300
312,11519810;1,09256300
312,19711810;1,09256300
312,27903810;1,09256300
312,36095810;1,09256300
312,44287810;1,00131200
312,52479810;1,00131200
312,60671810;0,91036710
312,68863810;0,91036710
312,77055810;0,81911680
312,85247810;0,72817160
312,93439810;0,72817160
313,01631810;0,72817160
313,09823810;0,72817160
313,18015810;0,63692130
313,26207810;0,63692130
313,34399810;0,54597620
313,42591810;0,54597620
313,50783809;0,54597620
313,58975809;0,54597620
313,67167809;0,45472580
313,75359809;0,45472580
313,83551809;0,36378060
313,91743809;0,36378060
313,99935809;0,36378060
314,08127809;0,36378060
314,16319809;0,27283550
314,24511809;0,27283550
314,32703809;0,27283550
314,40895809;0,18158510
314,49087809;0,18158510
314,57279809;0,18158510
314,65471809;0,18158510
314,73663809;0,09063997
314,81855809;0,09063997
314,90047809;0,09063997
314,98239809;0,09063997
315,06431809;0,09063997
315,14623808;-0,00061037
315,22815808;-0,00061037
315,31007808;-0,00061037
315,39199808;-0,00061037
315,47391808;-0,00061037
315,55583808;-0,00061037
315,63775808;-0,00061037
315,71967808;-0,00061037
315,80159808;-0,00061037
315,88351808;0,09063997
315,96543808;-0,00061037
316,04735808;-0,00061037
316,12927808;-0,00061037
316,21119808;-0,00061037
316,29311808;-0,00061037
316,37503808;-0,00061037
316,45695808;-0,00061037
316,53887808;-0,00061037
316,62079808;-0,00061037
316,70271808;-0,00061037
316,78463807;-0,00061037
316,86655807;-0,00061037
316,94847807;-0,00061037
317,03039807;-0,00061037
317,11231807;-0,00061037
317,19423807;-0,00061037
317,27615807;-0,00061037
317,35807807;-0,00061037
317,43999807;-0,00061037
317,52191807;-0,00061037
317,60383807;-0,00061037
317,68575807;-0,00061037
317,76767807;-0,00061037
317,84959807;-0,00061037
317,93151807;-0,00061037
318,01343807;-0,00061037
318,09535807;-0,00061037
318,17727807;0,09063997
318,25919807;-0,00061037
318,34111807;-0,00061037
318,42303806;-0,00061037
318,50495806;-0,00061037
318,58687806;-0,00061037
318,66879806;-0,00061037
318,75071806;-0,00061037
318,83263806;-0,00061037
318,91455806;-0,00061037
318,99647806;-0,00061037
319,07839806;-0,00061037
319,16031806;-0,00061037
319,24223806;-0,00061037
319,32415806;-0,00061037
319,40607806;-0,00061037
319,48799806;-0,00061037
319,56991806;-0,00061037
319,65183806;-0,00061037
319,73375806;-0,00061037
319,81567806;-0,00061037
319,89759806;-0,00061037
319,97951806;-0,00061037
320,06143805;-0,00061037
320,14335805;-0,00061037
320,22527805;-0,00061037
320,30719805;-0,00061037
320,38911805;-0,00061037
320,47103805;-0,00061037
320,55295805;-0,00061037
320,63487805;-0,00061037
320,71679805;-0,00061037
320,79871805;-0,00061037
320,88063805;-0,00061037
320,96255805;-0,00061037
321,04447805;-0,00061037
321,12639805;-0,00061037
321,20831805;-0,00061037
321,29023805;-0,00061037
321,37215805;-0,00061037
321,45407805;-0,00061037
321,53599805;-0,00061037
321,61791805;-0,00061037
321,69983804;-0,00061037
321,78175804;-0,00061037
321,86367804;-0,00061037
321,94559804;-0,00061037
322,02751804;-0,00061037
322,10943804;-0,00061037
322,19135804;-0,00061037
322,27327804;-0,00061037
322,35519804;-0,00061037
322,43711804;-0,00061037
322,51903804;-0,00061037
322,60095804;-0,00061037
322,68287804;-0,00061037
322,76479804;-0,00061037
322,84671804;-0,00061037
322,92863804;-0,00061037
323,01055804;-0,00061037
323,09247804;-0,00061037
323,17439804;-0,00061037
323,25631804;-0,00061037
323,33823803;-0,00061037
323,42015803;-0,00061037
323,50207803;-0,00061037
323,58399803;-0,00061037
323,66591803;-0,00061037
323,74783803;-0,00061037
323,82975803;-0,00061037
323,91167803;-0,00061037
323,99359803;-0,00061037
324,07551803;-0,00061037
324,15743803;-0,00061037
324,23935803;-0,00061037
324,32127803;-0,00061037
324,40319803;-0,00061037
324,48511803;-0,00061037
324,56703803;-0,00061037
324,64895803;-0,00061037
324,73087803;-0,00061037
324,81279803;-0,00061037
324,89471803;-0,00061037
324,97663802;-0,00061037
325,05855802;-0,00061037
325,14047802;-0,00061037
325,22239802;-0,00061037
325,30431802;-0,00061037
325,38623802;-0,00061037
325,46815802;-0,00061037
325,55007802;-0,00061037
325,63199802;-0,00061037
325,71391802;-0,00061037
325,79583802;0,09063997
325,87775802;-0,00061037
325,95967802;-0,00061037
326,04159802;-0,00061037
326,12351802;-0,00061037
326,20543802;-0,00061037
326,28735802;-0,00061037
326,36927802;-0,00061037
326,45119802;-0,00061037
326,53311802;-0,00061037
326,61503802;-0,00061037
326,69695801;-0,00061037
326,77887801;-0,00061037
326,86079801;-0,00061037
326,94271801;-0,00061037
327,02463801;-0,00061037
327,10655801;-0,00061037
327,18847801;0,09063997
327,27039801;0,27283550
327,35231801;0,45472580
327,43423801;0,54597620
327,51615801;0,72817160
327,59807801;0,81911680
327,67999801;1,00131200
327,76191801;1,09256300
327,84383801;1,27475800
327,92575801;1,45695400
328,00767801;1,63914900
328,08959801;1,73039900
328,17151801;1,82165000
328,25343801;2,00384500
328,33535800;2,09479000
328,41727800;2,18604100
328,49919800;2,36823600
328,58111800;2,45918200
328,66303800;2,36823600
328,74495800;2,36823600
328,82687800;2,36823600
328,90879800;2,36823600
328,99071800;2,45918200
329,07263800;2,55043200
329,15455800;2,64168200
329,23647800;2,73262700
329,31839800;2,82387800
329,40031800;2,91482300
329,48223800;2,91482300
329,56415800;3,09701800
329,64607800;3,18826900
329,72799800;3,18826900
329,80991800;3,27951900
329,89183800;3,27951900
329,97375799;3,37046400
330,05567799;3,37046400
330,13759799;3,46171500
330,21951799;3,46171500
330,30143799;3,46171500
330,38335799;3,55266000
330,46527799;3,55266000
330,54719799;3,46171500
330,62911799;3,55266000
330,71103799;3,55266000
330,79295799;3,55266000
330,87487799;3,55266000
330,95679799;3,55266000
331,03871799;3,55266000
331,12063799;3,55266000
331,20255799;3,55266000
331,28447799;3,55266000
331,36639799;3,55266000
331,44831799;3,55266000
331,53023799;3,55266000
331,61215798;3,55266000
331,69407798;3,55266000
331,77599798;3,46171500
331,85791798;3,46171500
331,93983798;3,46171500
332,02175798;3,37046400
332,10367798;3,37046400
332,18559798;3,27951900
332,26751798;3,27951900
332,34943798;3,27951900
332,43135798;3,18826900
332,51327798;3,18826900
332,59519798;3,09701800
332,67711798;3,09701800
332,75903798;3,09701800
332,84095798;3,00607300
332,92287798;3,00607300
333,00479798;2,91482300
333,08671798;2,91482300
333,16863798;2,91482300
333,25055797;2,91482300
333,33247797;2,82387800
333,41439797;2,82387800
333,49631797;2,73262700
333,57823797;2,64168200
333,66015797;2,55043200
333,74207797;2,55043200
333,82399797;2,36823600
333,90591797;2,36823600
333,98783797;2,36823600
334,06975797;2,27698600
334,15167797;2,18604100
334,23359797;2,18604100
334,31551797;2,09479000
334,39743797;2,00384500
334,47935797;2,00384500
334,56127797;1,91259500
334,64319797;1,82165000
334,72511797;1,82165000
334,80703797;1,82165000
334,88895796;1,73039900
334,97087796;1,73039900
335,05279796;1,63914900
335,13471796;1,63914900
335,21663796;1,54820400
335,29855796;1,54820400
335,38047796;1,45695400
335,46239796;1,45695400
335,54431796;1,36600900
335,62623796;1,27475800
335,70815796;1,27475800
335,79007796;1,27475800
335,87199796;1,18381300
335,95391796;1,18381300
336,03583796;1,09256300
336,11775796;1,09256300
336,19967796;1,09256300
336,28159796;1,00131200
336,36351796;1,09256300
336,44543796;0,91036710
336,52735795;0,91036710
336,60927795;0,91036710
336,69119795;0,91036710
336,77311795;0,91036710
336,85503795;0,81911680
336,93695795;0,81911680
337,01887795;0,72817160
337,10079795;0,72817160
337,18271795;0,72817160
337,26463795;0,72817160
337,34655795;0,63692130
337,42847795;0,63692130
337,51039795;0,63692130
337,59231795;0,54597620
337,67423795;0,54597620
337,75615795;0,54597620
337,83807795;0,54597620
337,91999795;0,54597620
338,00191795;0,45472580
338,08383795;0,45472580
338,16575794;0,45472580
338,24767794;0,36378060
338,32959794;0,36378060
338,41151794;0,36378060
338,49343794;0,36378060
338,57535794;0,36378060
338,65727794;0,36378060
338,73919794;0,36378060
338,82111794;0,36378060
338,90303794;0,27283550
338,98495794;0,27283550
339,06687794;0,27283550
339,14879794;0,27283550
339,23071794;0,27283550
339,31263794;0,27283550
339,39455794;0,18158510
339,47647794;0,18158510
339,55839794;0,18158510
339,64031794;0,18158510
339,72223794;0,18158510
339,80415793;0,18158510
339,88607793;0,18158510
339,96799793;0,18158510
340,04991793;0,09063997
340,13183793;0,09063997
340,21375793;0,09063997
340,29567793;0,18158510
340,37759793;0,09063997
340,45951793;0,09063997
340,54143793;0,09063997
340,62335793;0,09063997
340,70527793;0,09063997
340,78719793;0,09063997
340,86911793;0,09063997
340,95103793;0,09063997
341,03295793;0,09063997
341,11487793;-0,00061037
341,19679793;-0,00061037
341,27871793;-0,00061037
341,36063793;-0,00061037
341,44255792;-0,00061037
341,52447792;-0,00061037
341,60639792;-0,00061037
341,68831792;-0,00061037
341,77023792;-0,00061037
341,85215792;-0,00061037
341,93407792;-0,00061037
342,01599792;-0,00061037
342,09791792;-0,00061037
342,17983792;-0,00061037
342,26175792;-0,00061037
342,34367792;-0,00061037
342,42559792;-0,00061037
342,50751792;-0,00061037
342,58943792;-0,00061037
342,67135792;-0,00061037
342,75327792;-0,00061037
342,83519792;0,09063997
342,91711792;-0,00061037
342,99903792;-0,00061037
343,08095791;-0,00061037
343,16287791;-0,00061037
343,24479791;-0,00061037
343,32671791;-0,00061037
343,40863791;-0,00061037
343,49055791;-0,00061037
343,57247791;-0,00061037
343,65439791;-0,00061037
343,73631791;-0,00061037
343,81823791;-0,00061037
343,90015791;-0,00061037
343,98207791;-0,00061037
344,06399791;-0,00061037
344,14591791;-0,00061037
344,22783791;-0,00061037
344,30975791;-0,00061037
344,39167791;-0,00061037
344,47359791;-0,00061037
344,55551791;-0,00061037
344,63743791;-0,00061037
344,71935790;-0,00061037
344,80127790;-0,00061037
344,88319790;-0,00061037
344,96511790;-0,00061037
345,04703790;-0,00061037
345,12895790;-0,00061037
345,21087790;-0,00061037
345,29279790;-0,00061037
345,37471790;-0,00061037
345,45663790;-0,00061037
345,53855790;-0,00061037
345,62047790;-0,00061037
345,70239790;-0,00061037
345,78431790;-0,00061037
345,86623790;-0,00061037
345,94815790;-0,00061037
346,03007790;-0,00061037
346,11199790;-0,00061037
346,19391790;-0,00061037
346,27583790;-0,00061037
346,35775790;-0,00061037
346,43967789;-0,00061037
346,52159789;-0,00061037
346,60351789;-0,00061037
346,68543789;-0,00061037
346,76735789;-0,00061037
346,84927789;-0,00061037
346,93119789;-0,00061037
347,01311789;-0,00061037
347,09503789;-0,00061037
347,17695789;-0,00061037
347,25887789;-0,00061037
347,34079789;-0,00061037
347,42271789;-0,00061037
347,50463789;-0,00061037
347,58655789;-0,00061037
347,66847789;-0,00061037
347,75039789;-0,00061037
347,83231789;-0,00061037
347,91423789;-0,00061037
347,99615789;-0,00061037
348,07807788;-0,00061037
348,15999788;-0,00061037
348,24191788;-0,00061037
348,32383788;-0,00061037
348,40575788;-0,00061037
348,48767788;-0,00061037
348,56959788;-0,00061037
348,65151788;-0,00061037
348,73343788;-0,00061037
348,81535788;-0,00061037
348,89727788;-0,00061037
348,97919788;-0,00061037
349,06111788;-0,00061037
349,14303788;-0,00061037
349,22495788;-0,00061037
349,30687788;-0,00061037
349,38879788;-0,00061037
349,47071788;-0,00061037
349,55263788;-0,00061037
349,63455788;-0,00061037
349,71647787;-0,00061037
349,79839787;-0,00061037
349,88031787;-0,00061037
349,96223787;-0,00061037
350,04415787;-0,00061037
350,12607787;-0,00061037
350,20799787;-0,00061037
350,28991787;-0,00061037
350,37183787;-0,00061037
350,45375787;-0,00061037
350,53567787;-0,00061037
350,61759787;-0,00061037
350,69951787;-0,00061037
350,78143787;-0,00061037
350,86335787;-0,00061037
350,94527787;-0,00061037
351,02719787;-0,00061037
351,10911787;-0,00061037
351,19103787;-0,00061037
351,27295787;-0,00061037
351,35487786;-0,00061037
351,43679786;-0,00061037
351,51871786;-0,00061037
351,60063786;-0,00061037
351,68255786;-0,00061037
351,76447786;-0,00061037
351,84639786;-0,00061037
351,92831786;-0,00061037
352,01023786;-0,00061037
352,09215786;-0,00061037
352,17407786;-0,00061037
352,25599786;-0,00061037
352,33791786;-0,00061037
352,41983786;-0,00061037
352,50175786;-0,00061037
352,58367786;-0,00061037
352,66559786;0,09063997
352,74751786;0,09063997
352,82943786;0,18158510
352,91135786;0,36378060
352,99327785;0,45472580
353,07519785;0,63692130
353,15711785;0,72817160
353,23903785;0,91036710
353,32095785;1,09256300
353,40287785;1,18381300
353,48479785;1,36600900
353,56671785;1,45695400
353,64863785;1,73039900
353,73055785;1,82165000
353,81247785;1,91259500
353,89439785;2,09479000
353,97631785;2,27698600
354,05823785;2,36823600
354,14015785;2,45918200
354,22207785;2,55043200
354,30399785;2,55043200
354,38591785;2,55043200
354,46783785;2,55043200
354,54975785;2,55043200
354,63167784;2,73262700
354,71359784;2,82387800
354,79551784;2,91482300
354,87743784;3,00607300
354,95935784;3,09701800
355,04127784;3,18826900
355,12319784;3,27951900
355,20511784;3,37046400
355,28703784;3,46171500
355,36895784;3,46171500
355,45087784;3,46171500
355,53279784;3,55266000
355,61471784;3,55266000
355,69663784;3,55266000
355,77855784;3,55266000
355,86047784;3,64391000
355,94239784;3,64391000
356,02431784;3,64391000
356,10623784;3,64391000
356,18815784;3,64391000
356,27007783;3,64391000
356,35199783;3,64391000
356,43391783;3,64391000
356,51583783;3,64391000
356,59775783;3,64391000
356,67967783;3,64391000
356,76159783;3,64391000
356,84351783;3,64391000
356,92543783;3,64391000
357,00735783;3,64391000
357,08927783;3,64391000
357,17119783;3,64391000
357,25311783;3,64391000
357,33503783;3,64391000
357,41695783;3,64391000
357,49887783;3,64391000
357,58079783;3,64391000
357,66271783;3,64391000
357,74463783;3,64391000
357,82655783;3,64391000
357,90847782;3,64391000
357,99039782;3,64391000
358,07231782;3,64391000
358,15423782;3,64391000
358,23615782;3,64391000
358,31807782;3,64391000
358,39999782;3,64391000
358,48191782;3,64391000
358,56383782;3,46171500
358,64575782;3,37046400
358,72767782;3,27951900
358,80959782;3,27951900
358,89151782;3,09701800
358,97343782;3,09701800
359,05535782;3,00607300
359,13727782;2,91482300
359,21919782;2,91482300
359,30111782;2,82387800
359,38303782;2,73262700
359,46495782;2,64168200
359,54687781;2,55043200
359,62879781;2,45918200
359,71071781;2,36823600
359,79263781;2,27698600
359,87455781;2,27698600
359,95647781;2,18604100
360,03839781;2,18604100
360,12031781;2,09479000
360,20223781;2,00384500
360,28415781;1,91259500
360,36607781;1,82165000
360,44799781;1,82165000
360,52991781;1,73039900
360,61183781;1,73039900
360,69375781;1,63914900
360,77567781;1,63914900
360,85759781;1,63914900
360,93951781;1,45695400
361,02143781;1,45695400
361,10335781;1,45695400
361,18527780;1,36600900
361,26719780;1,36600900
361,34911780;1,27475800
361,43103780;1,27475800
361,51295780;1,18381300
361,59487780;1,18381300
361,67679780;1,09256300
361,75871780;1,09256300
361,84063780;1,00131200
361,92255780;1,00131200
362,00447780;1,00131200
362,08639780;0,91036710
362,16831780;0,91036710
362,25023780;0,91036710
362,33215780;0,81911680
362,41407780;0,72817160
362,49599780;0,72817160
362,57791780;0,72817160
362,65983780;0,63692130
362,74175780;0,63692130
362,82367779;0,63692130
362,90559779;0,54597620
362,98751779;0,54597620
363,06943779;0,54597620
363,15135779;0,54597620
363,23327779;0,45472580
363,31519779;0,36378060
363,39711779;0,36378060
363,47903779;0,36378060
363,56095779;0,36378060
363,64287779;0,27283550
363,72479779;0,27283550
363,80671779;0,18158510
363,88863779;0,18158510
363,97055779;0,18158510
364,05247779;0,18158510
364,13439779;0,18158510
364,21631779;0,09063997
364,29823779;0,09063997
364,38015779;0,09063997
364,46207778;0,09063997
364,54399778;0,09063997
364,62591778;-0,00061037
364,70783778;0,09063997
364,78975778;-0,00061037
364,87167778;-0,00061037
364,95359778;-0,00061037
365,03551778;-0,00061037
365,11743778;-0,00061037
365,19935778;-0,00061037
365,28127778;-0,00061037
365,36319778;-0,00061037
365,44511778;-0,00061037
365,52703778;-0,00061037
365,60895778;-0,00061037
365,69087778;-0,00061037
365,77279778;-0,00061037
365,85471778;-0,00061037
365,93663778;-0,00061037
366,01855778;-0,00061037
366,10047778;-0,00061037
366,18239777;-0,00061037
366,26431777;-0,00061037
366,34623777;-0,00061037
366,42815777;-0,00061037
366,51007777;-0,00061037
366,59199777;-0,00061037
366,67391777;-0,00061037
366,75583777;-0,00061037
366,83775777;-0,00061037
366,91967777;-0,00061037
367,00159777;-0,00061037
