Temps;Canal B
366,75583777;1,45695400
366,83775777;1,54820400
366,91967777;1,63914900
367,00159777;1,63914900
367,08351777;1,54820400
367,16543777;1,54820400
367,24735777;1,45695400
367,32927777;1,45695400
367,41119777;1,45695400
367,49311777;1,54820400
367,57503777;1,63914900
367,65695777;1,63914900
367,73887777;1,73039900
367,82079776;1,73039900
367,90271776;1,73039900
367,98463776;1,82165000
368,06655776;1,82165000
368,14847776;1,91259500
368,23039776;1,91259500
368,31231776;2,00384500
368,39423776;2,00384500
368,47615776;2,00384500
368,55807776;2,09479000
368,63999776;2,09479000
368,72191776;2,09479000
368,80383776;2,09479000
368,88575776;2,09479000
368,96767776;2,18604100
369,04959776;2,18604100
369,13151776;2,09479000
369,21343776;2,09479000
369,29535776;2,18604100
369,37727776;2,18604100
369,45919775;2,09479000
369,54111775;2,09479000
369,62303775;2,09479000
369,70495775;2,09479000
369,78687775;2,09479000
369,86879775;2,09479000
369,95071775;2,09479000
370,03263775;2,09479000
370,11455775;2,09479000
370,19647775;2,09479000
370,27839775;2,00384500
370,36031775;2,00384500
370,44223775;2,00384500
370,52415775;2,00384500
370,60607775;2,00384500
370,68799775;2,00384500
370,76991775;2,00384500
370,85183775;1,91259500
370,93375775;1,91259500
371,01567775;1,91259500
371,09759774;1,91259500
371,17951774;1,82165000
371,26143774;1,82165000
371,34335774;1,82165000
371,42527774;1,82165000
371,50719774;1,82165000
371,58911774;1,82165000
371,67103774;1,73039900
371,75295774;1,73039900
371,83487774;1,73039900
371,91679774;1,73039900
371,99871774;1,73039900
372,08063774;1,63914900
372,16255774;1,63914900
372,24447774;1,63914900
372,32639774;1,63914900
372,40831774;1,63914900
372,49023774;1,54820400
372,57215774;1,54820400
372,65407774;1,45695400
372,73599773;1,45695400
372,81791773;1,45695400
372,89983773;1,36600900
372,98175773;1,36600900
373,06367773;1,27475800
373,14559773;1,27475800
373,22751773;1,27475800
373,30943773;1,18381300
373,39135773;1,18381300
373,47327773;1,18381300
373,55519773;1,18381300
373,63711773;1,09256300
373,71903773;1,09256300
373,80095773;1,09256300
373,88287773;1,00131200
373,96479773;1,00131200
374,04671773;1,00131200
374,12863773;1,00131200
374,21055773;1,00131200
374,29247773;0,91036710
374,37439772;0,91036710
374,45631772;0,81911680
374,53823772;0,81911680
374,62015772;0,81911680
374,70207772;0,81911680
374,78399772;0,72817160
374,86591772;0,72817160
374,94783772;0,72817160
375,02975772;0,63692130
375,11167772;0,63692130
375,19359772;0,63692130
375,27551772;0,63692130
375,35743772;0,63692130
375,43935772;0,63692130
375,52127772;0,54597620
375,60319772;0,54597620
375,68511772;0,54597620
375,76703772;0,54597620
375,84895772;0,45472580
375,93087772;0,45472580
376,01279771;0,45472580
376,09471771;0,45472580
376,17663771;0,45472580
376,25855771;0,36378060
376,34047771;0,36378060
376,42239771;0,36378060
376,50431771;0,36378060
376,58623771;0,36378060
376,66815771;0,36378060
376,75007771;0,36378060
376,83199771;0,27283550
376,91391771;0,27283550
376,99583771;0,27283550
377,07775771;0,18158510
377,15967771;0,27283550
377,24159771;0,18158510
377,32351771;0,18158510
377,40543771;0,18158510
377,48735771;0,18158510
377,56927771;0,09063997
377,65119770;0,09063997
377,73311770;0,09063997
377,81503770;0,09063997
377,89695770;0,09063997
377,97887770;0,09063997
378,06079770;0,09063997
378,14271770;0,09063997
378,22463770;0,09063997
378,30655770;0,09063997
378,38847770;-0,00061037
378,47039770;0,09063997
378,55231770;0,09063997
378,63423770;0,09063997
378,71615770;0,09063997
378,79807770;-0,00061037
378,87999770;-0,00061037
378,96191770;0,09063997
379,04383770;-0,00061037
379,12575770;-0,00061037
379,20767770;-0,00061037
379,28959769;-0,00061037
379,37151769;-0,00061037
379,45343769;-0,00061037
379,53535769;-0,00061037
379,61727769;-0,00061037
379,69919769;-0,00061037
379,78111769;-0,00061037
379,86303769;-0,00061037
379,94495769;-0,00061037
380,02687769;-0,00061037
380,10879769;-0,00061037
380,19071769;-0,00061037
380,27263769;-0,00061037
380,35455769;-0,00061037
380,43647769;-0,00061037
380,51839769;0,09063997
380,60031769;-0,00061037
380,68223769;-0,00061037
380,76415769;-0,00061037
380,84607769;-0,00061037
380,92799768;-0,00061037
381,00991768;-0,00061037
381,09183768;-0,00061037
381,17375768;-0,00061037
381,25567768;-0,00061037
381,33759768;-0,00061037
381,41951768;-0,00061037
381,50143768;-0,00061037
381,58335768;-0,00061037
381,66527768;-0,00061037
381,74719768;-0,00061037
381,82911768;-0,00061037
381,91103768;-0,00061037
381,99295768;-0,00061037
382,07487768;-0,00061037
382,15679768;-0,00061037
382,23871768;-0,00061037
382,32063768;-0,00061037
382,40255768;-0,00061037
382,48447768;-0,00061037
382,56639767;-0,00061037
382,64831767;-0,00061037
382,73023767;-0,00061037
382,81215767;-0,00061037
382,89407767;-0,00061037
382,97599767;-0,00061037
383,05791767;-0,00061037
383,13983767;-0,00061037
383,22175767;-0,00061037
383,30367767;-0,00061037
383,38559767;-0,00061037
383,46751767;-0,00061037
383,54943767;-0,00061037
383,63135767;-0,00061037
383,71327767;-0,00061037
383,79519767;-0,00061037
383,87711767;-0,00061037
383,95903767;-0,00061037
384,04095767;-0,00061037
384,12287767;-0,00061037
384,20479767;-0,00061037
384,28671766;-0,00061037
384,36863766;-0,00061037
384,45055766;-0,00061037
384,53247766;-0,00061037
384,61439766;-0,00061037
384,69631766;-0,00061037
384,77823766;-0,00061037
384,86015766;-0,00061037
384,94207766;-0,00061037
385,02399766;-0,00061037
385,10591766;-0,00061037
385,18783766;-0,00061037
385,26975766;-0,00061037
385,35167766;-0,00061037
385,43359766;-0,00061037
385,51551766;-0,00061037
385,59743766;-0,00061037
385,67935766;-0,00061037
385,76127766;-0,00061037
385,84319766;-0,00061037
385,92511765;-0,00061037
386,00703765;-0,00061037
386,08895765;-0,00061037
386,17087765;-0,00061037
386,25279765;-0,00061037
386,33471765;-0,00061037
386,41663765;-0,00061037
386,49855765;-0,00061037
386,58047765;-0,00061037
386,66239765;-0,00061037
386,74431765;-0,00061037
386,82623765;-0,00061037
386,90815765;-0,00061037
386,99007765;-0,00061037
387,07199765;-0,00061037
387,15391765;-0,00061037
387,23583765;-0,00061037
387,31775765;-0,00061037
387,39967765;-0,00061037
387,48159765;-0,00061037
387,56351764;-0,00061037
387,64543764;-0,00061037
387,72735764;-0,00061037
387,80927764;-0,00061037
387,89119764;-0,00061037
387,97311764;-0,00061037
388,05503764;-0,00061037
388,13695764;-0,00061037
388,21887764;-0,00061037
388,30079764;-0,00061037
388,38271764;-0,00061037
388,46463764;-0,00061037
388,54655764;-0,00061037
388,62847764;-0,00061037
388,71039764;-0,00061037
388,79231764;-0,00061037
388,87423764;-0,00061037
388,95615764;-0,00061037
389,03807764;-0,00061037
389,11999764;-0,00061037
389,20191763;-0,00061037
389,28383763;-0,00061037
389,36575763;-0,00061037
389,44767763;-0,00061037
389,52959763;-0,00061037
389,61151763;-0,00061037
389,69343763;-0,00061037
389,77535763;-0,00061037
389,85727763;-0,00061037
389,93919763;-0,00061037
390,02111763;-0,00061037
390,10303763;-0,00061037
390,18495763;-0,00061037
390,26687763;-0,00061037
390,34879763;-0,00061037
390,43071763;-0,00061037
390,51263763;-0,00061037
390,59455763;-0,00061037
390,67647763;-0,00061037
390,75839763;-0,00061037
390,84031762;-0,00061037
390,92223762;-0,00061037
391,00415762;-0,00061037
391,08607762;-0,00061037
391,16799762;-0,00061037
391,24991762;-0,00061037
391,33183762;0,09063997
391,41375762;0,18158510
391,49567762;0,36378060
391,57759762;0,36378060
391,65951762;0,54597620
391,74143762;0,63692130
391,82335762;0,72817160
391,90527762;0,72817160
391,98719762;0,81911680
392,06911762;0,91036710
392,15103762;1,00131200
392,23295762;1,00131200
392,31487762;1,09256300
392,39679762;1,18381300
392,47871761;1,27475800
392,56063761;1,27475800
392,64255761;1,27475800
392,72447761;1,36600900
392,80639761;1,36600900
392,88831761;1,45695400
392,97023761;1,45695400
393,05215761;1,45695400
393,13407761;1,45695400
393,21599761;1,36600900
393,29791761;1,27475800
393,37983761;1,27475800
393,46175761;1,27475800
393,54367761;1,36600900
393,62559761;1,36600900
393,70751761;1,45695400
393,78943761;1,45695400
393,87135761;1,45695400
393,95327761;1,45695400
394,03519761;1,54820400
394,11711760;1,63914900
394,19903760;1,63914900
394,28095760;1,63914900
394,36287760;1,73039900
394,44479760;1,73039900
394,52671760;1,82165000
394,60863760;1,82165000
394,69055760;1,82165000
394,77247760;1,82165000
394,85439760;1,82165000
394,93631760;1,82165000
395,01823760;1,82165000
395,10015760;1,82165000
395,18207760;1,82165000
395,26399760;1,82165000
395,34591760;1,82165000
395,42783760;1,82165000
395,50975760;1,82165000
395,59167760;1,82165000
395,67359760;1,82165000
395,75551759;1,82165000
395,83743759;1,82165000
395,91935759;1,82165000
396,00127759;1,82165000
396,08319759;1,82165000
396,16511759;1,82165000
396,24703759;1,82165000
396,32895759;1,82165000
396,41087759;1,73039900
396,49279759;1,73039900
396,57471759;1,73039900
396,65663759;1,73039900
396,73855759;1,73039900
396,82047759;1,63914900
396,90239759;1,63914900
396,98431759;1,63914900
397,06623759;1,63914900
397,14815759;1,63914900
397,23007759;1,63914900
397,31199759;1,63914900
397,39391758;1,54820400
397,47583758;1,54820400
397,55775758;1,54820400
397,63967758;1,54820400
397,72159758;1,45695400
397,80351758;1,54820400
397,88543758;1,54820400
397,96735758;1,54820400
398,04927758;1,45695400
398,13119758;1,45695400
398,21311758;1,45695400
398,29503758;1,45695400
398,37695758;1,45695400
398,45887758;1,36600900
398,54079758;1,36600900
398,62271758;1,27475800
398,70463758;1,27475800
398,78655758;1,27475800
398,86847758;1,27475800
398,95039758;1,18381300
399,03231757;1,09256300
399,11423757;1,09256300
399,19615757;1,09256300
399,27807757;1,09256300
399,35999757;1,09256300
399,44191757;1,00131200
399,52383757;1,00131200
399,60575757;1,00131200
399,68767757;1,00131200
399,76959757;0,91036710
399,85151757;1,00131200
399,93343757;0,91036710
400,01535757;0,81911680
400,09727757;0,81911680
400,17919757;0,72817160
400,26111757;0,81911680
400,34303757;0,72817160
400,42495757;0,72817160
400,50687757;0,72817160
400,58879757;0,72817160
400,67071756;0,63692130
400,75263756;0,63692130
400,83455756;0,63692130
400,91647756;0,63692130
400,99839756;0,54597620
401,08031756;0,54597620
401,16223756;0,54597620
401,24415756;0,54597620
401,32607756;0,45472580
401,40799756;0,45472580
401,48991756;0,45472580
401,57183756;0,45472580
401,65375756;0,45472580
401,73567756;0,45472580
401,81759756;0,36378060
401,89951756;0,36378060
401,98143756;0,36378060
402,06335756;0,36378060
402,14527756;0,36378060
402,22719756;0,27283550
402,30911755;0,27283550
402,39103755;0,27283550
402,47295755;0,18158510
402,55487755;0,18158510
402,63679755;0,18158510
402,71871755;0,18158510
402,80063755;0,18158510
402,88255755;0,18158510
402,96447755;0,18158510
403,04639755;0,18158510
403,12831755;0,18158510
403,21023755;0,18158510
403,29215755;0,18158510
403,37407755;0,18158510
403,45599755;0,18158510
403,53791755;0,09063997
403,61983755;0,09063997
403,70175755;0,09063997
403,78367755;0,09063997
403,86559755;0,09063997
403,94751755;0,09063997
404,02943754;0,09063997
404,11135754;0,09063997
404,19327754;0,09063997
404,27519754;0,09063997
404,35711754;-0,00061037
404,43903754;-0,00061037
404,52095754;0,09063997
404,60287754;-0,00061037
404,68479754;-0,00061037
404,76671754;-0,00061037
404,84863754;-0,00061037
404,93055754;-0,00061037
405,01247754;-0,00061037
405,09439754;-0,00061037
405,17631754;-0,00061037
405,25823754;-0,00061037
405,34015754;-0,00061037
405,42207754;-0,00061037
405,50399754;-0,00061037
405,58591754;-0,00061037
405,66783753;-0,00061037
405,74975753;-0,00061037
405,83167753;-0,00061037
405,91359753;-0,00061037
405,99551753;-0,00061037
406,07743753;-0,00061037
406,15935753;-0,00061037
406,24127753;-0,00061037
406,32319753;-0,00061037
406,40511753;-0,00061037
406,48703753;-0,00061037
406,56895753;-0,00061037
406,65087753;-0,00061037
406,73279753;-0,00061037
406,81471753;-0,00061037
406,89663753;-0,00061037
406,97855753;-0,00061037
407,06047753;-0,00061037
407,14239753;-0,00061037
407,22431753;-0,00061037
407,30623752;-0,00061037
407,38815752;-0,00061037
407,47007752;-0,00061037
407,55199752;-0,00061037
407,63391752;-0,00061037
407,71583752;-0,00061037
407,79775752;-0,00061037
407,87967752;-0,00061037
407,96159752;-0,00061037
408,04351752;-0,00061037
408,12543752;-0,00061037
408,20735752;-0,00061037
408,28927752;-0,00061037
408,37119752;-0,00061037
408,45311752;-0,00061037
408,53503752;-0,00061037
408,61695752;-0,00061037
408,69887752;-0,00061037
408,78079752;-0,00061037
408,86271752;-0,00061037
408,94463751;-0,00061037
409,02655751;-0,00061037
409,10847751;-0,00061037
409,19039751;-0,00061037
409,27231751;-0,00061037
409,35423751;0,09063997
409,43615751;-0,00061037
409,51807751;-0,00061037
409,59999751;-0,00061037
409,68191751;-0,00061037
409,76383751;-0,00061037
409,84575751;-0,00061037
409,92767751;-0,00061037
410,00959751;-0,00061037
410,09151751;-0,00061037
410,17343751;-0,00061037
410,25535751;-0,00061037
410,33727751;-0,00061037
410,41919751;-0,00061037
410,50111751;-0,00061037
410,58303750;-0,00061037
410,66495750;-0,00061037
410,74687750;-0,00061037
410,82879750;-0,00061037
410,91071750;-0,00061037
410,99263750;-0,00061037
411,07455750;-0,00061037
411,15647750;-0,00061037
411,23839750;-0,00061037
411,32031750;-0,00061037
411,40223750;-0,00061037
411,48415750;-0,00061037
411,56607750;-0,00061037
411,64799750;-0,00061037
411,72991750;-0,00061037
411,81183750;-0,00061037
411,89375750;-0,00061037
411,97567750;-0,00061037
412,05759750;-0,00061037
412,13951750;-0,00061037
412,22143749;-0,00061037
412,30335749;-0,00061037
412,38527749;0,09063997
412,46719749;-0,00061037
412,54911749;-0,00061037
412,63103749;-0,00061037
412,71295749;0,09063997
412,79487749;-0,00061037
412,87679749;-0,00061037
412,95871749;-0,00061037
413,04063749;-0,00061037
413,12255749;-0,00061037
413,20447749;-0,00061037
413,28639749;-0,00061037
413,36831749;-0,00061037
413,45023749;-0,00061037
413,53215749;-0,00061037
413,61407749;-0,00061037
413,69599749;-0,00061037
413,77791749;-0,00061037
413,85983748;-0,00061037
413,94175748;-0,00061037
414,02367748;-0,00061037
414,10559748;-0,00061037
414,18751748;-0,00061037
414,26943748;-0,00061037
414,35135748;-0,00061037
414,43327748;-0,00061037
414,51519748;-0,00061037
414,59711748;-0,00061037
414,67903748;-0,00061037
414,76095748;-0,00061037
414,84287748;-0,00061037
414,92479748;-0,00061037
415,00671748;-0,00061037
415,08863748;-0,00061037
415,17055748;-0,00061037
415,25247748;-0,00061037
415,33439748;-0,00061037
415,41631748;-0,00061037
415,49823747;-0,00061037
415,58015747;-0,00061037
415,66207747;-0,00061037
415,74399747;-0,00061037
415,82591747;-0,00061037
415,90783747;-0,00061037
415,98975747;-0,00061037
416,07167747;-0,00061037
416,15359747;-0,00061037
416,23551747;-0,00061037
416,31743747;-0,00061037
416,39935747;-0,00061037
416,48127747;-0,00061037
416,56319747;-0,00061037
416,64511747;-0,00061037
416,72703747;-0,00061037
416,80895747;-0,00061037
416,89087747;-0,00061037
416,97279747;-0,00061037
417,05471747;0,09063997
417,13663746;0,18158510
417,21855746;0,27283550
417,30047746;0,36378060
417,38239746;0,45472580
417,46431746;0,54597620
417,54623746;0,63692130
417,62815746;0,72817160
417,71007746;0,81911680
417,79199746;0,91036710
417,87391746;1,00131200
417,95583746;1,09256300
418,03775746;1,09256300
418,11967746;1,09256300
418,20159746;1,18381300
418,28351746;1,27475800
418,36543746;1,27475800
418,44735746;1,36600900
418,52927746;1,36600900
418,61119746;1,45695400
418,69311746;1,45695400
418,77503745;1,45695400
418,85695745;1,45695400
418,93887745;1,36600900
419,02079745;1,36600900
419,10271745;1,36600900
419,18463745;1,27475800
419,26655745;1,36600900
419,34847745;1,45695400
419,43039745;1,45695400
419,51231745;1,45695400
419,59423745;1,54820400
419,67615745;1,54820400
419,75807745;1,63914900
419,83999745;1,63914900
419,92191745;1,73039900
420,00383745;1,73039900
420,08575745;1,73039900
420,16767745;1,82165000
420,24959745;1,82165000
420,33151745;1,82165000
420,41343744;1,82165000
420,49535744;1,82165000
420,57727744;1,82165000
420,65919744;1,91259500
420,74111744;1,91259500
420,82303744;1,91259500
420,90495744;1,91259500
420,98687744;1,91259500
421,06879744;1,91259500
421,15071744;1,91259500
421,23263744;1,91259500
421,31455744;1,91259500
421,39647744;1,91259500
421,47839744;1,91259500
421,56031744;1,91259500
421,64223744;1,91259500
421,72415744;1,91259500
421,80607744;1,91259500
421,88799744;1,91259500
421,96991744;1,82165000
422,05183743;1,82165000
422,13375743;1,82165000
422,21567743;1,82165000
422,29759743;1,82165000
422,37951743;1,82165000
422,46143743;1,82165000
422,54335743;1,82165000
422,62527743;1,82165000
422,70719743;1,82165000
422,78911743;1,73039900
422,87103743;1,73039900
422,95295743;1,73039900
423,03487743;1,73039900
423,11679743;1,63914900
423,19871743;1,63914900
423,28063743;1,63914900
423,36255743;1,63914900
423,44447743;1,63914900
423,52639743;1,63914900
423,60831743;1,63914900
423,69023743;1,63914900
423,77215742;1,54820400
423,85407742;1,54820400
423,93599742;1,54820400
424,01791742;1,63914900
424,09983742;1,54820400
424,18175742;1,45695400
424,26367742;1,45695400
424,34559742;1,45695400
424,42751742;1,45695400
424,50943742;1,45695400
424,59135742;1,36600900
424,67327742;1,27475800
424,75519742;1,36600900
424,83711742;1,27475800
424,91903742;1,27475800
425,00095742;1,18381300
425,08287742;1,18381300
425,16479742;1,18381300
425,24671742;1,18381300
425,32863742;1,09256300
425,41055741;1,09256300
425,49247741;1,09256300
425,57439741;1,09256300
425,65631741;1,00131200
425,73823741;1,00131200
425,82015741;1,00131200
425,90207741;1,00131200
425,98399741;0,91036710
426,06591741;0,91036710
426,14783741;0,91036710
426,22975741;0,91036710
426,31167741;0,91036710
426,39359741;0,81911680
426,47551741;0,81911680
426,55743741;0,81911680
426,63935741;0,81911680
426,72127741;0,72817160
426,80319741;0,72817160
426,88511741;0,72817160
426,96703741;0,72817160
427,04895740;0,63692130
427,13087740;0,63692130
427,21279740;0,63692130
427,29471740;0,63692130
427,37663740;0,63692130
427,45855740;0,63692130
427,54047740;0,54597620
427,62239740;0,54597620
427,70431740;0,54597620
427,78623740;0,54597620
427,86815740;0,54597620
427,95007740;0,54597620
428,03199740;0,54597620
428,11391740;0,45472580
428,19583740;0,45472580
428,27775740;0,45472580
428,35967740;0,45472580
428,44159740;0,36378060
428,52351740;0,36378060
428,60543740;0,36378060
428,68735739;0,36378060
428,76927739;0,36378060
428,85119739;0,36378060
428,93311739;0,36378060
429,01503739;0,36378060
429,09695739;0,36378060
429,17887739;0,27283550
429,26079739;0,27283550
429,34271739;0,27283550
429,42463739;0,27283550
429,50655739;0,27283550
429,58847739;0,27283550
429,67039739;0,27283550
429,75231739;0,27283550
429,83423739;0,27283550
429,91615739;0,27283550
429,99807739;0,27283550
430,07999739;0,27283550
430,16191739;0,27283550
430,24383739;0,27283550
430,32575738;0,27283550
430,40767738;0,27283550
430,48959738;0,27283550
430,57151738;0,27283550
430,65343738;0,27283550
430,73535738;0,27283550
430,81727738;0,27283550
430,89919738;0,27283550
430,98111738;0,27283550
431,06303738;0,27283550
431,14495738;0,18158510
431,22687738;0,18158510
431,30879738;0,18158510
431,39071738;0,09063997
431,47263738;0,09063997
431,55455738;-0,00061037
431,63647738;-0,00061037
431,71839738;0,09063997
431,80031738;0,09063997
431,88223738;-0,00061037
431,96415737;-0,00061037
432,04607737;-0,00061037
432,12799737;-0,00061037
432,20991737;-0,00061037
432,29183737;-0,00061037
432,37375737;0,09063997
432,45567737;-0,00061037
432,53759737;-0,00061037
432,61951737;-0,00061037
432,70143737;-0,00061037
432,78335737;-0,00061037
432,86527737;-0,00061037
432,94719737;-0,00061037
433,02911737;-0,00061037
433,11103737;-0,00061037
433,19295737;-0,00061037
433,27487737;-0,00061037
433,35679737;-0,00061037
433,43871737;-0,00061037
433,52063737;-0,00061037
433,60255736;-0,00061037
433,68447736;-0,00061037
433,76639736;-0,00061037
433,84831736;-0,00061037
433,93023736;-0,00061037
434,01215736;-0,00061037
434,09407736;-0,00061037
434,17599736;-0,00061037
434,25791736;-0,00061037
434,33983736;-0,00061037
434,42175736;-0,00061037
434,50367736;-0,00061037
434,58559736;-0,00061037
434,66751736;-0,00061037
434,74943736;-0,00061037
434,83135736;-0,00061037
434,91327736;-0,00061037
434,99519736;-0,00061037
435,07711736;-0,00061037
435,15903736;-0,00061037
435,24095735;-0,00061037
435,32287735;-0,00061037
435,40479735;-0,00061037
435,48671735;-0,00061037
435,56863735;-0,00061037
435,65055735;-0,00061037
435,73247735;-0,00061037
435,81439735;-0,00061037
435,89631735;-0,00061037
435,97823735;-0,00061037
436,06015735;-0,00061037
436,14207735;-0,00061037
436,22399735;-0,00061037
436,30591735;-0,00061037
436,38783735;-0,00061037
436,46975735;-0,00061037
436,55167735;-0,00061037
436,63359735;-0,00061037
436,71551735;-0,00061037
436,79743735;-0,00061037
436,87935734;-0,00061037
436,96127734;-0,00061037
437,04319734;-0,00061037
437,12511734;-0,00061037
437,20703734;-0,00061037
437,28895734;-0,00061037
437,37087734;-0,00061037
437,45279734;-0,00061037
437,53471734;-0,00061037
437,61663734;-0,00061037
437,69855734;-0,00061037
437,78047734;-0,00061037
437,86239734;-0,00061037
437,94431734;-0,00061037
438,02623734;-0,00061037
438,10815734;-0,00061037
438,19007734;-0,00061037
438,27199734;-0,00061037
438,35391734;-0,00061037
438,43583734;-0,00061037
438,51775733;-0,00061037
438,59967733;-0,00061037
438,68159733;-0,00061037
438,76351733;-0,00061037
438,84543733;-0,00061037
438,92735733;-0,00061037
439,00927733;-0,00061037
439,09119733;-0,00061037
439,17311733;-0,00061037
439,25503733;-0,00061037
439,33695733;-0,00061037
439,41887733;-0,00061037
439,50079733;-0,00061037
439,58271733;-0,00061037
439,66463733;-0,00061037
439,74655733;-0,00061037
439,82847733;-0,00061037
439,91039733;-0,00061037
439,99231733;-0,00061037
440,07423733;-0,00061037
440,15615732;0,09063997
440,23807732;-0,00061037
440,31999732;-0,00061037
440,40191732;-0,00061037
440,48383732;-0,00061037
440,56575732;-0,00061037
440,64767732;-0,00061037
440,72959732;-0,00061037
440,81151732;-0,00061037
440,89343732;-0,00061037
440,97535732;-0,00061037
441,05727732;-0,00061037
441,13919732;-0,00061037
441,22111732;-0,00061037
441,30303732;-0,00061037
441,38495732;-0,00061037
441,46687732;-0,00061037
441,54879732;-0,00061037
441,63071732;-0,00061037
441,71263732;-0,00061037
441,79455732;-0,00061037
441,87647731;-0,00061037
441,95839731;-0,00061037
442,04031731;-0,00061037
442,12223731;-0,00061037
442,20415731;-0,00061037
442,28607731;-0,00061037
442,36799731;-0,00061037
442,44991731;-0,00061037
442,53183731;-0,00061037
442,61375731;-0,00061037
442,69567731;-0,00061037
442,77759731;-0,00061037
442,85951731;-0,00061037
442,94143731;-0,00061037
443,02335731;-0,00061037
443,10527731;-0,00061037
443,18719731;-0,00061037
443,26911731;-0,00061037
443,35103731;-0,00061037
443,43295731;-0,00061037
443,51487730;-0,00061037
443,59679730;-0,00061037
443,67871730;-0,00061037
443,76063730;-0,00061037
443,84255730;-0,00061037
443,92447730;-0,00061037
444,00639730;-0,00061037
444,08831730;-0,00061037
444,17023730;-0,00061037
444,25215730;-0,00061037
444,33407730;-0,00061037
444,41599730;-0,00061037
444,49791730;-0,00061037
444,57983730;-0,00061037
444,66175730;-0,00061037
444,74367730;-0,00061037
444,82559730;-0,00061037
444,90751730;-0,00061037
444,98943730;-0,00061037
445,07135730;-0,00061037
445,15327729;-0,00061037
445,23519729;0,09063997
445,31711729;0,18158510
445,39903729;0,27283550
445,48095729;0,36378060
445,56287729;0,45472580
445,64479729;0,54597620
445,72671729;0,72817160
445,80863729;0,72817160
445,89055729;0,91036710
445,97247729;1,00131200
446,05439729;1,00131200
446,13631729;1,09256300
446,21823729;1,18381300
446,30015729;1,27475800
446,38207729;1,27475800
446,46399729;1,36600900
446,54591729;1,36600900
446,62783729;1,45695400
446,70975729;1,45695400
446,79167728;1,54820400
446,87359728;1,54820400
446,95551728;1,54820400
447,03743728;1,54820400
447,11935728;1,45695400
447,20127728;1,45695400
447,28319728;1,36600900
447,36511728;1,45695400
447,44703728;1,54820400
447,52895728;1,54820400
447,61087728;1,63914900
447,69279728;1,63914900
447,77471728;1,73039900
447,85663728;1,73039900
447,93855728;1,73039900
448,02047728;1,82165000
448,10239728;1,82165000
448,18431728;1,91259500
448,26623728;1,91259500
448,34815728;1,91259500
448,43007727;2,00384500
448,51199727;2,00384500
448,59391727;2,00384500
448,67583727;2,00384500
448,75775727;2,00384500
448,83967727;2,00384500
448,92159727;2,09479000
449,00351727;2,00384500
449,08543727;2,09479000
449,16735727;2,09479000
449,24927727;2,00384500
449,33119727;2,09479000
449,41311727;2,00384500
449,49503727;2,00384500
449,57695727;2,00384500
449,65887727;2,00384500
449,74079727;2,00384500
449,82271727;2,00384500
449,90463727;2,00384500
449,98655727;2,00384500
450,06847726;2,00384500
450,15039726;2,00384500
450,23231726;2,00384500
450,31423726;1,91259500
450,39615726;2,00384500
450,47807726;1,91259500
450,55999726;1,91259500
450,64191726;1,82165000
450,72383726;1,91259500
450,80575726;1,82165000
450,88767726;1,82165000
450,96959726;1,82165000
451,05151726;1,82165000
451,13343726;1,82165000
451,21535726;1,82165000
451,29727726;1,73039900
451,37919726;1,73039900
451,46111726;1,73039900
451,54303726;1,73039900
451,62495726;1,73039900
451,70687725;1,63914900
451,78879725;1,73039900
451,87071725;1,63914900
451,95263725;1,63914900
452,03455725;1,63914900
452,11647725;1,63914900
452,19839725;1,63914900
452,28031725;1,54820400
452,36223725;1,54820400
452,44415725;1,45695400
452,52607725;1,45695400
452,60799725;1,45695400
452,68991725;1,36600900
452,77183725;1,36600900
452,85375725;1,36600900
452,93567725;1,27475800
453,01759725;1,27475800
453,09951725;1,27475800
453,18143725;1,27475800
453,26335725;1,18381300
453,34527724;1,09256300
453,42719724;1,09256300
453,50911724;1,09256300
453,59103724;1,09256300
453,67295724;1,09256300
453,75487724;1,00131200
453,83679724;1,00131200
453,91871724;1,00131200
454,00063724;0,91036710
454,08255724;0,91036710
454,16447724;0,91036710
454,24639724;0,91036710
454,32831724;0,81911680
454,41023724;0,81911680
454,49215724;0,81911680
454,57407724;0,81911680
454,65599724;0,72817160
454,73791724;0,72817160
454,81983724;0,72817160
454,90175724;0,72817160
454,98367723;0,72817160
455,06559723;0,63692130
455,14751723;0,63692130
455,22943723;0,63692130
455,31135723;0,63692130
455,39327723;0,54597620
455,47519723;0,54597620
455,55711723;0,54597620
455,63903723;0,54597620
455,72095723;0,54597620
455,80287723;0,45472580
455,88479723;0,45472580
455,96671723;0,45472580
456,04863723;0,45472580
456,13055723;0,36378060
456,21247723;0,36378060
456,29439723;0,36378060
456,37631723;0,36378060
456,45823723;0,36378060
456,54015723;0,27283550
456,62207722;0,27283550
456,70399722;0,27283550
456,78591722;0,27283550
456,86783722;0,27283550
456,94975722;0,27283550
457,03167722;0,18158510
457,11359722;0,18158510
457,19551722;0,18158510
457,27743722;0,18158510
457,35935722;0,18158510
457,44127722;0,18158510
457,52319722;0,18158510
457,60511722;0,09063997
457,68703722;0,09063997
457,76895722;0,09063997
457,85087722;0,09063997
457,93279722;0,09063997
458,01471722;0,09063997
458,09663722;0,09063997
458,17855722;0,09063997
458,26047721;0,09063997
458,34239721;0,09063997
458,42431721;0,09063997
458,50623721;-0,00061037
458,58815721;0,09063997
458,67007721;0,09063997
458,75199721;0,09063997
458,83391721;-0,00061037
458,91583721;-0,00061037
